wt_IPDA,wt_HDDA,wt_TMPTA,wt_TMPEOTA,wt_DEM,wt_DBM,wt_DOM,wt_IPDI,fisher_2h,fisher_2hnorm,fisher_24h,fisher_24norm,fisher_7d,fisher_7dnorm,DOI_1day,DOI_1day_norm,gloss_1day,gloss_1day_norm,DOI_7d,DOI_7day_norm,gloss_7d,gloss_7d_norm,Amtec_afterScratch,Amtec_afterScratch_norm,Amtec_afterReflow,Amtec_afterReflow_norm,Amtect_afterScratchRel6600,Amtect_afterScratchRel6600_norm,Amtec_afterReflowRel6600,Amtec_afterReflowRel6600_norm
1,1,1,1,1,1,1,1,200,1,200,1,200,1,100,1,100,1,100,1,100,1,100,1,100,1,2,1,2,1
1,1,1,1,1,1,1,1,200,1,200,1,200,1,100,1,100,1,100,1,100,1,100,1,100,1,2,1,2,1
1,1,1,1,1,1,1,1,200,1,200,1,200,1,100,1,100,1,100,1,100,1,100,1,100,1,2,1,2,1
1,1,1,1,1,1,1,1,200,1,200,1,200,1,100,1,100,1,100,1,100,1,100,1,100,1,2,1,2,1
1,1,1,1,1,1,1,1,200,1,200,1,200,1,100,1,100,1,100,1,100,1,100,1,100,1,2,1,2,1
1,1,1,1,1,1,1,1,200,1,200,1,200,1,100,1,100,1,100,1,100,1,100,1,100,1,2,1,2,1
1,1,1,1,1,1,1,1,200,1,200,1,200,1,100,1,100,1,100,1,100,1,100,1,100,1,2,1,2,1
1,1,1,1,1,1,1,1,200,1,200,1,200,1,100,1,100,1,100,1,100,1,100,1,100,1,2,1,2,1
1,1,1,1,1,1,1,1,200,1,200,1,200,1,100,1,100,1,100,1,100,1,100,1,100,1,2,1,2,1
1,1,1,1,1,1,1,1,200,1,200,1,200,1,100,1,100,1,100,1,100,1,100,1,100,1,2,1,2,1
1,1,1,1,1,1,1,1,200,1,200,1,200,1,100,1,100,1,100,1,100,1,100,1,100,1,2,1,2,1
1,1,1,1,1,1,1,1,200,1,200,1,200,1,100,1,100,1,100,1,100,1,100,1,100,1,2,1,2,1
1,1,1,1,1,1,1,1,200,1,200,1,200,1,100,1,100,1,100,1,100,1,100,1,100,1,2,1,2,1
1,1,1,1,1,1,1,1,200,1,200,1,200,1,100,1,100,1,100,1,100,1,100,1,100,1,2,1,2,1
1,1,1,1,1,1,1,1,200,1,200,1,200,1,100,1,100,1,100,1,100,1,100,1,100,1,2,1,2,1
1,1,1,1,1,1,1,1,200,1,200,1,200,1,100,1,100,1,100,1,100,1,100,1,100,1,2,1,2,1
1,1,1,1,1,1,1,1,200,1,200,1,200,1,100,1,100,1,100,1,100,1,100,1,100,1,2,1,2,1
1,1,1,1,1,1,1,1,200,1,200,1,200,1,100,1,100,1,100,1,100,1,100,1,100,1,2,1,2,1
1,1,1,1,1,1,1,1,200,1,200,1,200,1,100,1,100,1,100,1,100,1,100,1,100,1,2,1,2,1
1,1,1,1,1,1,1,1,200,1,200,1,200,1,100,1,100,1,100,1,100,1,100,1,100,1,2,1,2,1
1,1,1,1,1,1,1,1,200,1,200,1,200,1,100,1,100,1,100,1,100,1,100,1,100,1,2,1,2,1
1,1,1,1,1,1,1,1,200,1,200,1,200,1,100,1,100,1,100,1,100,1,100,1,100,1,2,1,2,1
1,1,1,1,1,1,1,1,200,1,200,1,200,1,100,1,100,1,100,1,100,1,100,1,100,1,2,1,2,1
1,1,1,1,1,1,1,1,200,1,200,1,200,1,100,1,100,1,100,1,100,1,100,1,100,1,2,1,2,1
1,1,1,1,1,1,1,1,200,1,200,1,200,1,100,1,100,1,100,1,100,1,100,1,100,1,2,1,2,1
1,1,1,1,1,1,1,1,200,1,200,1,200,1,100,1,100,1,100,1,100,1,100,1,100,1,2,1,2,1
1,1,1,1,1,1,1,1,200,1,200,1,200,1,100,1,100,1,100,1,100,1,100,1,100,1,2,1,2,1
1,1,1,1,1,1,1,1,200,1,200,1,200,1,100,1,100,1,100,1,100,1,100,1,100,1,2,1,2,1
1,1,1,1,1,1,1,1,200,1,200,1,200,1,100,1,100,1,100,1,100,1,100,1,100,1,2,1,2,1
1,1,1,1,1,1,1,1,200,1,200,1,200,1,100,1,100,1,100,1,100,1,100,1,100,1,2,1,2,1
1,1,1,1,1,1,1,1,200,1,200,1,200,1,100,1,100,1,100,1,100,1,100,1,100,1,2,1,2,1
1,1,1,1,1,1,1,1,200,1,200,1,200,1,100,1,100,1,100,1,100,1,100,1,100,1,2,1,2,1
1,1,1,1,1,1,1,1,200,1,200,1,200,1,100,1,100,1,100,1,100,1,100,1,100,1,2,1,2,1
1,1,1,1,1,1,1,1,200,1,200,1,200,1,100,1,100,1,100,1,100,1,100,1,100,1,2,1,2,1
1,1,1,1,1,1,1,1,200,1,200,1,200,1,100,1,100,1,100,1,100,1,100,1,100,1,2,1,2,1
1,1,1,1,1,1,1,1,200,1,200,1,200,1,100,1,100,1,100,1,100,1,100,1,100,1,2,1,2,1
